Date,Region,Product,Quantity Sold,Unit Price
15-01-2024,West,Laptop,44,1242.68
15-01-2024,West,Smartphone,91,654.13
15-01-2024,West,Headphones,78,939.45
15-01-2024,West,Tablet,75,169.99
15-01-2024,West,Smartwatch,39,1305.79
16-01-2024,North,Laptop,14,88.23
16-01-2024,North,Smartphone,42,1177.52
16-01-2024,North,Headphones,27,1481.55
16-01-2024,North,Tablet,58,596.27
16-01-2024,North,Smartwatch,35,602.29
16-01-2024,South,Laptop,95,1252.29
16-01-2024,South,Smartphone,58,1265.58
16-01-2024,South,Headphones,10,69.82
16-01-2024,South,Tablet,64,1303.85
16-01-2024,South,Smartwatch,90,824.8
16-01-2024,East,Laptop,14,1495.12
16-01-2024,East,Smartphone,62,898.47
16-01-2024,East,Headphones,62,1419.91
16-01-2024,East,Tablet,83,597.88
16-01-2024,East,Smartwatch,94,703.29
16-01-2024,West,Laptop,10,1433.37
16-01-2024,West,Smartphone,86,350.48
16-01-2024,West,Headphones,74,1023.97
16-01-2024,West,Tablet,41,118
16-01-2024,West,Smartwatch,81,82.17
17-01-2024,North,Laptop,43,740.51
17-01-2024,North,Smartphone,12,804.24
17-01-2024,North,Headphones,21,1233.76
17-01-2024,North,Tablet,14,178.19
17-01-2024,North,Smartwatch,66,905.44
17-01-2024,South,Laptop,56,659.78
17-01-2024,South,Smartphone,94,977.07
17-01-2024,South,Headphones,84,358.8
17-01-2024,South,Tablet,47,945.03
17-01-2024,South,Smartwatch,47,931.73
17-01-2024,East,Laptop,91,618.75
17-01-2024,East,Smartphone,60,1361.03
17-01-2024,East,Headphones,61,843.8
17-01-2024,East,Tablet,97,1370.18
17-01-2024,East,Smartwatch,39,952.03
17-01-2024,West,Laptop,60,1061.58
17-01-2024,West,Smartphone,38,263.26
17-01-2024,West,Headphones,65,1271.03
17-01-2024,West,Tablet,26,424.45
17-01-2024,West,Smartwatch,97,116.5
18-01-2024,North,Laptop,15,764.3
18-01-2024,North,Smartphone,86,353.24
18-01-2024,North,Headphones,52,398.21
18-01-2024,North,Tablet,32,235.67
18-01-2024,North,Smartwatch,84,251.3
18-01-2024,South,Laptop,17,311.1
18-01-2024,South,Smartphone,13,551.22
18-01-2024,South,Headphones,76,1317.76
18-01-2024,South,Tablet,36,1017.96
18-01-2024,South,Smartwatch,59,922.81
18-01-2024,East,Laptop,60,109.26
18-01-2024,East,Smartphone,14,550.37
18-01-2024,East,Headphones,51,306.67
18-01-2024,East,Tablet,30,845.64
18-01-2024,East,Smartwatch,14,718.13
18-01-2024,West,Laptop,99,1346.62
18-01-2024,West,Smartphone,58,779.96
18-01-2024,West,Headphones,54,516.3
18-01-2024,West,Tablet,35,1209.15
18-01-2024,West,Smartwatch,95,168.55
19-01-2024,North,Laptop,72,597.06
19-01-2024,North,Smartphone,90,451.47
19-01-2024,North,Headphones,10,172.55
19-01-2024,North,Tablet,61,353.56
19-01-2024,North,Smartwatch,65,752.56
19-01-2024,South,Laptop,99,1151.94
19-01-2024,South,Smartphone,87,720.68
19-01-2024,South,Headphones,35,103.19
19-01-2024,South,Tablet,65,243.02
19-01-2024,South,Smartwatch,12,1348.05
19-01-2024,East,Laptop,27,698.75
19-01-2024,East,Smartphone,24,202.06
19-01-2024,East,Headphones,37,79.1
19-01-2024,East,Tablet,66,1269.03
19-01-2024,East,Smartwatch,95,524.87
19-01-2024,West,Laptop,53,388.16
19-01-2024,West,Smartphone,22,910.71
19-01-2024,West,Headphones,77,564.9
19-01-2024,West,Tablet,27,176.03
19-01-2024,West,Smartwatch,95,900.92
20-01-2024,North,Laptop,17,900.48
20-01-2024,North,Smartphone,92,599.22
20-01-2024,North,Headphones,15,1354.49
20-01-2024,North,Tablet,73,877.63
20-01-2024,North,Smartwatch,65,772.46
20-01-2024,South,Laptop,79,928.37
20-01-2024,South,Smartphone,42,60.92
20-01-2024,South,Headphones,30,271.65
20-01-2024,South,Tablet,13,1283.69
20-01-2024,South,Smartwatch,71,463.39
20-01-2024,East,Laptop,33,1350.31
20-01-2024,East,Smartphone,12,810.54
20-01-2024,East,Headphones,49,1060.59
20-01-2024,East,Tablet,33,212.46
20-01-2024,East,Smartwatch,75,885.2
20-01-2024,West,Laptop,84,1304.99
20-01-2024,West,Smartphone,15,1463.85
20-01-2024,West,Headphones,60,1240.25
20-01-2024,West,Tablet,75,857.31
20-01-2024,West,Smartwatch,17,741.1
21-01-2024,North,Laptop,54,1165.76
21-01-2024,North,Smartphone,79,1453.59
21-01-2024,North,Headphones,77,666.88
21-01-2024,North,Tablet,29,401.49
21-01-2024,North,Smartwatch,56,1075.48
21-01-2024,South,Laptop,23,468.51
21-01-2024,South,Smartphone,46,783.85
21-01-2024,South,Headphones,86,822.25
21-01-2024,South,Tablet,42,585.38
21-01-2024,South,Smartwatch,19,845.47
21-01-2024,East,Laptop,19,1485.44
21-01-2024,East,Smartphone,22,1042.63
21-01-2024,East,Headphones,93,419.23
21-01-2024,East,Tablet,82,1152.33
21-01-2024,East,Smartwatch,84,736.09
21-01-2024,West,Laptop,47,647.17
21-01-2024,West,Smartphone,58,1283.55
21-01-2024,West,Headphones,69,1449.29
21-01-2024,West,Tablet,87,1402.76
21-01-2024,West,Smartwatch,84,1410.59
22-01-2024,North,Laptop,85,599.88
22-01-2024,North,Smartphone,10,1124.62
22-01-2024,North,Headphones,31,119.74
22-01-2024,North,Tablet,81,1250.51
22-01-2024,North,Smartwatch,23,1209.33
22-01-2024,South,Laptop,44,288.19
22-01-2024,South,Smartphone,14,391.75
22-01-2024,South,Headphones,87,808.44
22-01-2024,South,Tablet,13,508.49
22-01-2024,South,Smartwatch,51,619.05
22-01-2024,East,Laptop,49,705.33
22-01-2024,East,Smartphone,23,1354.52
22-01-2024,East,Headphones,47,832.68
22-01-2024,East,Tablet,72,778.94
22-01-2024,East,Smartwatch,34,565.28
22-01-2024,West,Laptop,75,838.15
22-01-2024,West,Smartphone,60,837.13
22-01-2024,West,Headphones,79,1412.76
22-01-2024,West,Tablet,16,1109.3
22-01-2024,West,Smartwatch,51,251.94
23-01-2024,North,Laptop,24,1324.01
23-01-2024,North,Smartphone,42,823.52
23-01-2024,North,Headphones,36,1193.47
23-01-2024,North,Tablet,47,1140.98
23-01-2024,North,Smartwatch,36,1128.72
23-01-2024,South,Laptop,77,876.34
23-01-2024,South,Smartphone,19,766.27
23-01-2024,South,Headphones,83,546.02
23-01-2024,South,Tablet,47,827.9
23-01-2024,South,Smartwatch,56,1277.36
23-01-2024,East,Laptop,97,925.74
23-01-2024,East,Smartphone,24,1206.08
23-01-2024,East,Headphones,14,755.22
23-01-2024,East,Tablet,77,1097.27
23-01-2024,East,Smartwatch,11,67.69
23-01-2024,West,Laptop,45,836.95
23-01-2024,West,Smartphone,52,918.59
23-01-2024,West,Headphones,29,313.32
23-01-2024,West,Tablet,83,546.66
23-01-2024,West,Smartwatch,15,631.23
24-01-2024,North,Laptop,56,467.5
24-01-2024,North,Smartphone,21,1372.19
24-01-2024,North,Headphones,71,196.15
24-01-2024,North,Tablet,69,909.8
24-01-2024,North,Smartwatch,77,1195.62
24-01-2024,South,Laptop,46,1075.5
24-01-2024,South,Smartphone,40,929.74
24-01-2024,South,Headphones,60,1117.84
24-01-2024,South,Tablet,49,1268.64
24-01-2024,South,Smartwatch,20,703.72
24-01-2024,East,Laptop,55,392.06
24-01-2024,East,Smartphone,99,1266.4
24-01-2024,East,Headphones,63,1264.36
24-01-2024,East,Tablet,10,1311.35
24-01-2024,East,Smartwatch,64,379.72
24-01-2024,West,Laptop,24,628.55
24-01-2024,West,Smartphone,82,1129.16
24-01-2024,West,Headphones,83,1214.14
24-01-2024,West,Tablet,35,533.57
24-01-2024,West,Smartwatch,72,651.03
25-01-2024,North,Laptop,99,1383.79
25-01-2024,North,Smartphone,11,725.27
25-01-2024,North,Headphones,43,1381.76
25-01-2024,North,Tablet,52,97.63
25-01-2024,North,Smartwatch,60,409.93
25-01-2024,South,Laptop,34,772.63
25-01-2024,South,Smartphone,79,99.12
25-01-2024,South,Headphones,42,575.47
25-01-2024,South,Tablet,72,452.5
25-01-2024,South,Smartwatch,35,68.99
25-01-2024,East,Laptop,94,797
25-01-2024,East,Smartphone,90,1443.55
25-01-2024,East,Headphones,58,858.09
25-01-2024,East,Tablet,95,173.76
25-01-2024,East,Smartwatch,70,317.47
25-01-2024,West,Laptop,80,913.31
25-01-2024,West,Smartphone,22,626.11
25-01-2024,West,Headphones,60,354.36
25-01-2024,West,Tablet,92,556.61
25-01-2024,West,Smartwatch,39,326.5
26-01-2024,North,Laptop,54,597.7
26-01-2024,North,Smartphone,25,869.02
26-01-2024,North,Headphones,27,476.36
26-01-2024,North,Tablet,56,815.09
26-01-2024,North,Smartwatch,47,1159.77
26-01-2024,South,Laptop,13,313.8
26-01-2024,South,Smartphone,38,159.48
26-01-2024,South,Headphones,12,591.3
26-01-2024,South,Tablet,83,1351.27
26-01-2024,South,Smartwatch,43,642.66
26-01-2024,East,Laptop,96,1469.45
26-01-2024,East,Smartphone,41,1088.16
26-01-2024,East,Headphones,17,89.29
26-01-2024,East,Tablet,76,385.06
26-01-2024,East,Smartwatch,68,782.99
26-01-2024,West,Laptop,81,200.96
26-01-2024,West,Smartphone,76,1336.82
26-01-2024,West,Headphones,17,194.19
26-01-2024,West,Tablet,97,1097.29
26-01-2024,West,Smartwatch,55,1253.82
27-01-2024,North,Laptop,77,1419.39
27-01-2024,North,Smartphone,63,347.23
27-01-2024,North,Headphones,64,1349.69
27-01-2024,North,Tablet,16,968.2
27-01-2024,North,Smartwatch,42,351.44
27-01-2024,South,Laptop,28,228.03
27-01-2024,South,Smartphone,28,895.41
27-01-2024,South,Headphones,69,1070.72
27-01-2024,South,Tablet,10,1235.29
27-01-2024,South,Smartwatch,29,537.01
27-01-2024,East,Laptop,11,576.44
27-01-2024,East,Smartphone,21,1254.45
27-01-2024,East,Headphones,46,643.65
27-01-2024,East,Tablet,18,682.38
27-01-2024,East,Smartwatch,53,368.29
27-01-2024,West,Laptop,95,1180.65
27-01-2024,West,Smartphone,90,1309.28
27-01-2024,West,Headphones,68,1347.1
27-01-2024,West,Tablet,90,752.93
27-01-2024,West,Smartwatch,90,439.58
28-01-2024,North,Laptop,49,1063.33
28-01-2024,North,Smartphone,34,423.94
28-01-2024,North,Headphones,31,1260.65
28-01-2024,North,Tablet,13,241.8
28-01-2024,North,Smartwatch,38,298.93
28-01-2024,South,Laptop,96,1040.62
28-01-2024,South,Smartphone,79,1375.73
28-01-2024,South,Headphones,94,1231.83
28-01-2024,South,Tablet,50,447.38
28-01-2024,South,Smartwatch,26,637.61
28-01-2024,East,Laptop,85,349.31
28-01-2024,East,Smartphone,95,248.48
28-01-2024,East,Headphones,66,436.42
28-01-2024,East,Tablet,49,413.56
28-01-2024,East,Smartwatch,62,304.29
28-01-2024,West,Laptop,54,1265.26
28-01-2024,West,Smartphone,94,605.55
28-01-2024,West,Headphones,55,118.1
28-01-2024,West,Tablet,63,1120.15
28-01-2024,West,Smartwatch,60,180.99
29-01-2024,North,Laptop,35,148.96
29-01-2024,North,Smartphone,20,468.61
29-01-2024,North,Headphones,45,1092.62
29-01-2024,North,Tablet,48,935.09
29-01-2024,North,Smartwatch,63,740.27
29-01-2024,South,Laptop,33,1408.4
29-01-2024,South,Smartphone,78,751.44
29-01-2024,South,Headphones,45,832.77
29-01-2024,South,Tablet,92,912.86
29-01-2024,South,Smartwatch,90,769.73
29-01-2024,East,Laptop,82,1167.82
29-01-2024,East,Smartphone,82,158.95
29-01-2024,East,Headphones,26,648.55
29-01-2024,East,Tablet,70,1048.18
29-01-2024,East,Smartwatch,51,716.54
29-01-2024,West,Laptop,44,1237.7
29-01-2024,West,Smartphone,53,1453.16
29-01-2024,West,Headphones,21,573.41
29-01-2024,West,Tablet,53,1220.77
29-01-2024,West,Smartwatch,58,248.39
30-01-2024,North,Laptop,83,1051.31
30-01-2024,North,Smartphone,56,175.72
30-01-2024,North,Headphones,89,1315.77
30-01-2024,North,Tablet,17,976.48
30-01-2024,North,Smartwatch,90,1005.24
30-01-2024,South,Laptop,89,1281.33
30-01-2024,South,Smartphone,34,1359.88
30-01-2024,South,Headphones,21,370.75
30-01-2024,South,Tablet,35,124.81
30-01-2024,South,Smartwatch,35,107.17
30-01-2024,East,Laptop,19,902.98
30-01-2024,East,Smartphone,26,311.83
30-01-2024,East,Headphones,94,736.15
30-01-2024,East,Tablet,16,99.22
30-01-2024,East,Smartwatch,16,481.16
30-01-2024,West,Laptop,57,217.16
30-01-2024,West,Smartphone,68,1419.19
30-01-2024,West,Headphones,91,1130.34
30-01-2024,West,Tablet,48,709.96
30-01-2024,West,Smartwatch,68,1251.93
31-01-2024,North,Laptop,26,992.74
31-01-2024,North,Smartphone,33,383.51
31-01-2024,North,Headphones,69,747.54
31-01-2024,North,Tablet,12,1059.62
31-01-2024,North,Smartwatch,49,689.5
31-01-2024,South,Laptop,96,144.77
31-01-2024,South,Smartphone,24,1215.77
31-01-2024,South,Headphones,13,1196.55
31-01-2024,South,Tablet,34,1119.89
31-01-2024,South,Smartwatch,42,1334.67
31-01-2024,East,Laptop,51,1321.16
31-01-2024,East,Smartphone,75,85.38
31-01-2024,East,Headphones,51,1485.99
31-01-2024,East,Tablet,22,816.96
31-01-2024,East,Smartwatch,41,1402.26
31-01-2024,West,Laptop,48,63.75
31-01-2024,West,Smartphone,38,1162.42
31-01-2024,West,Headphones,71,745.82
31-01-2024,West,Tablet,66,892.1
31-01-2024,West,Smartwatch,19,182.96
01-02-2024,North,Laptop,93,1119.49
01-02-2024,North,Smartphone,58,210.19
01-02-2024,North,Headphones,23,480.65
01-02-2024,North,Tablet,77,1087.55
01-02-2024,North,Smartwatch,46,111.04
01-02-2024,South,Laptop,74,1369.99
01-02-2024,South,Smartphone,88,670.27
01-02-2024,South,Headphones,58,617.86
01-02-2024,South,Tablet,77,366.47
01-02-2024,South,Smartwatch,46,1190.2
01-02-2024,East,Laptop,52,903.4
01-02-2024,East,Smartphone,48,1324.72
01-02-2024,East,Headphones,55,921.16
01-02-2024,East,Tablet,71,939.45
01-02-2024,East,Smartwatch,34,1127.86
01-02-2024,West,Laptop,13,385.92
01-02-2024,West,Smartphone,29,1264.85
01-02-2024,West,Headphones,63,931.22
01-02-2024,West,Tablet,83,118.07
01-02-2024,West,Smartwatch,66,369.71
02-02-2024,North,Laptop,12,1248
02-02-2024,North,Smartphone,14,133.87
02-02-2024,North,Headphones,56,363.67
02-02-2024,North,Tablet,18,1395.24
02-02-2024,North,Smartwatch,70,427.34
02-02-2024,South,Laptop,44,1149.45
02-02-2024,South,Smartphone,71,1494.69
02-02-2024,South,Headphones,12,1232.96
02-02-2024,South,Tablet,22,374.54
02-02-2024,South,Smartwatch,98,909.76
02-02-2024,East,Laptop,23,1297.18
02-02-2024,East,Smartphone,20,1322.32
02-02-2024,East,Headphones,76,445.79
02-02-2024,East,Tablet,38,1338.68
02-02-2024,East,Smartwatch,34,1285.68
02-02-2024,West,Laptop,51,1223.8
02-02-2024,West,Smartphone,49,1400.8
02-02-2024,West,Headphones,20,176.13
02-02-2024,West,Tablet,97,416.34
02-02-2024,West,Smartwatch,47,426.64
03-02-2024,North,Laptop,14,120.74
03-02-2024,North,Smartphone,27,167.52
03-02-2024,North,Headphones,69,208.73
03-02-2024,North,Tablet,37,160.39
03-02-2024,North,Smartwatch,90,139.2
03-02-2024,South,Laptop,54,746.85
